SubjectID,AgeGroup,RMSE_ms,MAPE_pct,Coverage_90,PP_pval_min,PP_pval_sd
A101097,4,3.61,1.11,0.944,0.6700,0.5500
A101098,4,17.27,4.35,0.950,0.4350,0.4000
A101099,4,8.68,2.28,0.900,0.4800,0.5600
A101100,4,5.25,2.09,1.000,0.1400,0.7000
A101101,4,8.22,2.36,0.875,0.6000,0.6050
A101102,4,7.09,2.19,0.941,0.2700,0.7600
A101103,4,7.47,2.53,1.000,0.1000,0.6550
A101104,4,10.68,3.58,1.000,0.0150,0.7150
A101105,4,29.37,7.12,0.944,0.3750,0.4050
A101106,4,9.80,3.27,0.944,0.0500,0.7350
A101107,4,2.53,0.81,1.000,0.4600,0.6150
A101108,4,4.45,1.11,0.950,0.1500,0.5800
A101109,4,9.49,2.80,0.889,0.2650,0.6400
A101110,4,6.85,1.88,1.000,0.3150,0.6550
A101111,4,7.76,2.53,1.000,0.3600,0.5750
A101112,4,12.26,4.68,0.941,0.4300,0.6450
A101113,4,9.48,2.64,0.812,0.5900,0.4550
A101114,4,7.75,2.77,0.950,0.1400,0.6500
A101116,4,15.83,5.58,0.944,0.4050,0.4250
A101117,4,10.02,4.20,0.950,0.0500,0.8050
A101118,4,9.08,3.56,1.000,0.4800,0.5200
A101119,4,11.18,3.42,0.812,0.6850,0.4900
A101120,4,27.09,7.22,0.938,0.4200,0.4900
A101121,4,43.90,13.19,1.000,0.4500,0.4100
A101123,4,8.16,2.47,0.889,0.0650,0.6800
A101124,4,5.48,1.52,0.947,0.6350,0.4550
A101126,4,6.34,1.89,1.000,0.2000,0.5800
A101127,4,4.92,1.61,0.882,0.6900,0.5400
A101128,4,85.05,40.05,1.000,0.7250,0.9050
A101129,4,5.29,1.81,1.000,0.1600,0.6800
A101130,4,6.55,2.04,0.882,0.6400,0.5600
A101131,4,5.26,2.01,0.944,0.1950,0.6900
A101132,4,7.91,2.18,0.889,0.4350,0.5800
A101133,4,8.88,2.45,0.944,0.1650,0.5950
A101134,4,7.62,2.71,0.941,0.2600,0.6800
A101135,4,6.49,1.93,0.842,0.4700,0.5300
A101137,4,10.25,3.90,0.947,0.1100,0.7450
A101138,4,57.01,12.73,1.000,0.6350,0.7200
A101139,4,8.03,2.10,0.941,0.0700,0.6300
A101141,4,9.01,2.74,0.944,0.6250,0.5250
A101142,4,6.10,1.51,1.000,0.2500,0.5700
A101143,4,5.97,1.95,1.000,0.3950,0.4800
A101145,4,32.32,7.27,1.000,0.3500,0.4500
A101147,4,10.85,2.95,0.950,0.4000,0.5400
A101148,4,5.97,1.73,0.950,0.4800,0.4200
A101149,4,13.48,3.16,0.947,0.3200,0.4750
A101151,4,8.97,2.51,0.947,0.2850,0.6450
A101152,4,9.53,3.85,0.944,0.0950,0.6800
A101153,4,5.48,1.81,0.944,0.7000,0.4700
A101154,4,12.45,5.23,0.944,0.2850,0.7350
A101155,4,7.58,2.48,0.947,0.3150,0.5650
A101156,4,4.08,1.29,0.950,0.3800,0.6750
A101157,4,23.28,4.88,0.950,0.3950,0.4200
A101158,4,7.88,2.30,0.950,0.2900,0.6350
A101159,4,6.20,1.77,1.000,0.2800,0.5450
A101160,4,4.96,1.87,0.895,0.3750,0.5700
A101161,4,6.68,2.40,0.947,0.2400,0.7150
A101163,4,7.86,3.10,1.000,0.2350,0.5250
A101164,4,6.12,1.84,0.950,0.6600,0.5100
A101165,4,15.88,6.02,1.000,0.3800,0.5100
A101166,4,7.47,2.35,0.947,0.1450,0.5400
A101167,4,24.00,6.48,1.000,0.3550,0.3500
A101168,4,28.56,7.27,0.895,0.5600,0.4150
A101169,4,5.72,2.05,1.000,0.1750,0.7850
A101170,4,22.10,6.18,0.895,0.4600,0.3850
A101172,4,4.03,1.63,0.938,0.3500,0.5900
A101173,4,7.96,2.10,1.000,0.4150,0.5450
A101174,4,7.18,3.04,0.900,0.1100,0.5550
A101176,4,8.12,3.59,1.000,0.1550,0.6600
A101177,4,8.93,3.34,0.941,0.1200,0.7350
A101179,4,8.34,2.31,0.950,0.1200,0.7050
A101180,4,18.98,4.52,0.895,0.4850,0.3750
A101181,4,40.28,5.33,0.800,0.4450,0.4000
A101182,4,11.15,4.87,0.882,0.2250,0.7300
A101183,4,4.68,1.40,1.000,0.2850,0.5800
A101184,4,15.04,2.46,0.824,0.5050,0.5100
A101186,4,24.06,5.08,0.947,0.4250,0.4350
A101187,4,8.62,2.56,0.944,0.2800,0.6100
A101188,4,7.42,2.55,1.000,0.0800,0.6750
A101189,4,7.09,2.38,1.000,0.4500,0.5050
A101190,4,415.85,79.32,0.882,0.8800,0.9850
A101191,4,5.24,1.38,0.944,0.2850,0.5650
A101192,4,6.45,1.14,0.895,0.7300,0.5300
A101193,4,4.57,1.39,0.938,0.3200,0.6600
A101194,4,7.42,1.87,0.895,0.1450,0.6050
A101195,4,5.81,1.47,1.000,0.3250,0.6450
A101196,4,5.28,2.02,1.000,0.4150,0.6150
A101197,4,23.84,6.42,0.950,0.4550,0.4550
A101198,4,64.82,8.21,0.833,0.5300,0.2800
A101199,4,6.73,2.31,0.895,0.3900,0.5700
A101200,4,11.44,2.74,0.944,0.2550,0.5950
A101201,4,20.71,4.95,0.947,0.4750,0.4100
A101202,4,8.07,1.87,0.950,0.3850,0.6100
A101203,4,10.01,3.64,0.941,0.3200,0.7000
A101204,4,4.71,1.65,0.895,0.4250,0.4900
A101205,4,21.69,6.45,0.895,0.5000,0.3400
A101206,4,12.28,3.28,0.950,0.3650,0.6450
A101207,4,9.67,2.81,0.947,0.1600,0.5550
A101208,4,13.80,3.07,0.950,0.5050,0.5350
A101209,4,8.91,1.98,0.944,0.5350,0.5000
A101210,4,5.67,2.14,0.950,0.5200,0.5000
A101211,4,5.89,1.66,0.947,0.2450,0.5200
A101212,4,7.00,2.27,0.900,0.4350,0.4950
A101213,4,9.01,2.59,1.000,0.1050,0.7150
A101214,4,5.73,1.72,0.842,0.4950,0.6600
A101215,4,16.84,4.36,0.944,0.4200,0.4650
A101216,4,10.05,2.45,0.947,0.5750,0.4250
A101217,4,8.76,3.28,0.947,0.2200,0.7200
A101218,4,17.39,3.48,0.889,0.3550,0.4500
A101219,4,18.48,5.93,0.941,0.1950,0.5500
A101220,4,4.48,1.51,1.000,0.2850,0.6250
A101221,4,10.00,3.24,0.944,0.1000,0.6500
A101222,4,18.20,5.51,0.889,0.4400,0.5050
A101223,4,14.26,4.68,0.895,0.4750,0.5350
A101224,4,13.62,3.64,0.941,0.4150,0.6250
A101225,4,8.35,2.27,1.000,0.3050,0.4850
A101226,4,4.55,1.37,0.938,0.3650,0.5900
A101227,4,25.59,4.83,0.944,0.4350,0.2900
A101228,4,4.44,1.33,0.947,0.4250,0.6200
A101229,4,3.18,1.26,0.900,0.4250,0.6100
A101230,4,8.28,3.03,0.941,0.2800,0.5300
A101231,4,16.07,5.21,0.941,0.1700,0.6000
A101232,4,7.41,2.39,0.947,0.1350,0.7450
A101233,4,16.17,7.00,0.889,0.2400,0.6550
A101234,4,19.35,5.67,0.947,0.4500,0.4300
A101236,4,5.32,1.75,0.944,0.3700,0.6300
A101237,4,42.43,5.49,0.941,0.4100,0.2650
A101238,4,7.27,2.38,1.000,0.3700,0.4950
A101239,4,6.44,1.75,0.950,0.1550,0.5500
A101241,4,25.43,5.49,0.842,0.6100,0.4750
A101242,4,6.08,2.26,0.875,0.4850,0.5550
A101243,4,6.47,1.91,0.941,0.2550,0.6850
A101244,4,31.73,6.12,0.950,0.4300,0.6050
A101245,4,9.90,2.44,0.947,0.1400,0.7150
A101246,4,8.22,2.23,0.882,0.4800,0.7250
A101247,4,5.19,1.36,1.000,0.2550,0.5650
A101248,4,8.61,2.58,1.000,0.1750,0.5450
A101249,4,8.46,2.39,0.900,0.5800,0.5150
A101250,4,5.34,1.72,0.895,0.3700,0.6250
A101252,4,8.38,2.19,0.947,0.2900,0.5850
A101253,4,35.73,10.25,0.944,0.4200,0.3500
A101254,4,6.46,2.59,0.944,0.1950,0.7650
A101255,4,5.95,1.99,0.944,0.3450,0.6250
A101256,4,21.14,6.87,0.900,0.3500,0.5700
A101257,4,5.52,1.44,1.000,0.2750,0.5650
A101259,4,4.70,1.70,1.000,0.1750,0.6850
A101260,4,11.46,4.11,1.000,0.0800,0.5650
A101261,4,7.33,2.15,0.947,0.2750,0.5400
A101262,4,28.69,6.99,0.950,0.4150,0.4250
A101263,4,31.06,10.61,1.000,0.3650,0.5000
A101264,4,38.26,9.79,1.000,0.4800,0.5650
A101265,4,4.92,1.20,0.900,0.6550,0.4800
A101266,4,6.75,2.37,1.000,0.4050,0.5300
A101267,4,23.13,4.60,0.947,0.3000,0.5650
A101268,4,9.20,2.22,0.889,0.5250,0.5050
A101269,4,5.29,1.32,0.950,0.2850,0.6550
A101270,4,6.76,1.90,1.000,0.3850,0.5600
A101271,4,4.53,1.45,0.938,0.5350,0.5150
A101272,4,3.51,0.96,0.900,0.5450,0.5050
A101273,4,8.72,2.73,0.947,0.3550,0.4700
A101274,4,10.24,4.12,0.941,0.0850,0.6700
A101275,4,4.71,1.68,0.938,0.2200,0.6400
A101277,4,9.15,2.72,1.000,0.2700,0.5200
A101278,4,3.59,1.10,0.947,0.5900,0.4700
A101279,4,39.23,11.66,0.941,0.4300,0.4050
A101280,4,9.25,3.63,1.000,0.2900,0.6250
A101281,4,6.50,2.32,0.882,0.4850,0.5200
A101282,4,5.64,1.42,0.944,0.3700,0.5350
A101283,4,7.28,2.20,0.944,0.3600,0.4850
A101284,4,7.95,2.65,0.944,0.2050,0.6550
A101285,4,15.39,3.85,0.947,0.3100,0.4800
A101286,4,4.78,1.63,1.000,0.2550,0.4900
A101287,4,6.57,2.53,0.944,0.1400,0.6000
A101288,4,10.50,2.83,0.947,0.3800,0.6100
A101289,4,3.59,0.98,1.000,0.3800,0.5600
A101290,4,8.85,3.27,0.895,0.3900,0.5750
A101291,4,6.88,2.54,0.900,0.3850,0.6850
A101292,4,4.91,1.48,1.000,0.3450,0.6200
A101293,4,6.45,2.40,0.941,0.0950,0.6500
A101294,4,6.04,2.58,1.000,0.2800,0.7350
A101295,4,26.74,7.97,0.938,0.3450,0.5150
A101296,4,5.81,1.44,0.882,0.6450,0.5700
A101297,4,17.97,6.77,0.950,0.2500,0.5300
A101298,4,7.73,2.27,0.941,0.1000,0.8350
A101299,4,18.05,3.30,0.900,0.5750,0.4300
A101300,4,6.01,1.28,0.947,0.4600,0.6500
A101301,4,8.46,2.22,0.938,0.2900,0.5900
A101303,4,6.43,1.91,1.000,0.2500,0.5750
A101304,4,13.44,3.43,0.938,0.2950,0.5750
A101305,4,15.77,4.61,0.944,0.2450,0.6050
A101306,4,6.68,1.90,0.947,0.7500,0.5150
A101307,4,30.18,6.51,0.944,0.3950,0.3700
A101308,4,5.51,1.65,0.900,0.5850,0.5800
A101309,4,7.85,2.59,0.889,0.2500,0.5800
A101310,4,5.59,1.62,0.944,0.1650,0.5650
A101311,4,49.75,5.66,0.789,0.6500,0.5450
A101312,4,6.41,2.55,0.900,0.4200,0.7800
A101314,4,12.53,4.71,0.944,0.0600,0.7050
A101315,4,29.35,8.57,0.947,0.3950,0.4500
A101316,4,12.11,4.31,1.000,0.1550,0.6100
A101317,4,26.94,6.09,0.895,0.5000,0.4650
A101318,4,6.36,1.45,1.000,0.2450,0.5650
A101319,4,7.27,2.46,0.895,0.6200,0.4900
A101321,4,7.99,2.48,0.950,0.0850,0.8150
A101322,4,11.44,3.53,0.944,0.1600,0.5550
A101323,4,6.33,1.83,0.944,0.3900,0.5400
A101324,4,5.13,1.34,0.950,0.5250,0.5450
A101325,4,7.57,1.70,0.944,0.7500,0.6050
A101327,4,6.57,1.57,0.944,0.2500,0.7150
A101328,4,9.18,2.45,1.000,0.3650,0.5050
A101329,4,7.06,2.62,0.938,0.1550,0.7650
A101330,4,3.69,1.02,1.000,0.4050,0.6000
A101331,4,11.73,3.28,0.944,0.3000,0.6100
A101332,4,6.02,1.54,0.947,0.5050,0.4750
A101333,4,4.22,0.99,0.895,0.4800,0.4950
A101334,4,11.79,3.55,0.947,0.2150,0.5400
A101335,4,8.45,1.93,0.947,0.7050,0.5550
A101336,4,9.84,2.72,0.941,0.3250,0.5000
A101337,4,5.93,1.57,0.941,0.3000,0.6400
A101338,4,27.08,6.32,0.900,0.4800,0.3550
A101339,4,8.27,2.49,0.875,0.5200,0.5400
A101340,4,12.64,3.89,0.944,0.3450,0.5950
A101341,4,163.51,35.63,1.000,0.8500,0.9400
A101342,4,19.22,8.47,0.941,0.1950,0.5450
A101343,4,7.50,2.50,0.947,0.2350,0.7550
A101344,4,17.35,5.59,0.950,0.2300,0.5100
A101345,4,4.27,0.98,0.944,0.5350,0.4700
A101346,4,17.14,5.34,0.944,0.4750,0.4950
A101347,4,8.20,2.46,0.947,0.3400,0.6350
A101348,4,5.38,2.04,0.944,0.2950,0.7700
A101349,4,5.57,1.63,0.944,0.2750,0.6700
A101350,4,25.06,7.01,0.900,0.4400,0.3600
A101351,4,4.87,1.36,0.889,0.7100,0.5600
A101352,4,5.69,1.60,1.000,0.2800,0.5950
A101353,4,6.31,1.88,0.941,0.2700,0.5400
A101354,4,19.33,5.04,0.944,0.4250,0.3850
A101355,4,4.26,1.40,0.944,0.4550,0.5550
A101356,4,5.52,1.63,0.950,0.5050,0.5350
A101357,4,6.37,1.90,0.941,0.7100,0.4900
A101358,4,13.30,4.38,0.941,0.2700,0.6350
A101359,4,10.29,3.04,0.889,0.3550,0.5400
A101360,4,11.15,2.78,0.950,0.2600,0.5150
A101361,4,5.01,1.54,1.000,0.2750,0.7300
A101362,4,13.83,3.40,0.947,0.1600,0.5950
A101363,4,9.71,2.72,0.941,0.4200,0.5450
A101364,4,4.16,0.85,0.944,0.4050,0.5950
A101365,4,6.20,1.42,0.895,0.6500,0.5100
A101366,4,6.21,2.19,1.000,0.3300,0.4700
A101367,4,5.06,0.98,0.947,0.2050,0.6200
A101368,4,7.15,2.22,0.938,0.2150,0.6500
A101369,4,8.96,2.66,0.895,0.4750,0.6900
A101370,4,34.61,8.09,0.895,0.4650,0.3450
A101371,4,5.07,1.19,0.895,0.5000,0.5150
A101372,4,3.82,0.86,1.000,0.2500,0.6900
A101373,4,6.97,1.50,0.944,0.5050,0.5700
A101374,4,7.87,2.50,0.944,0.5850,0.4950
A101375,4,7.67,2.68,0.944,0.1800,0.7600
A101376,4,14.03,4.57,0.941,0.3050,0.5400
A101377,4,5.05,1.80,1.000,0.4550,0.5350
A101378,4,12.60,4.45,0.950,0.2750,0.5650
A101379,4,5.68,1.47,0.941,0.4800,0.5800
A101380,4,5.91,2.69,0.941,0.1100,0.8550
A101381,4,6.17,2.09,0.944,0.1850,0.6400
A101382,4,8.21,2.51,0.950,0.1900,0.5900
A101383,4,10.06,3.08,0.944,0.2300,0.5450
A101384,4,5.77,1.89,0.947,0.6950,0.5200
A101385,4,7.28,3.05,0.900,0.3100,0.7050
A101387,4,3.97,0.91,0.941,0.1200,0.7800
A101388,4,24.90,9.65,1.000,0.3650,0.6850
A101389,4,4.79,0.97,0.947,0.3400,0.5650
A101390,4,6.67,1.71,0.882,0.5950,0.6350
A101391,4,40.88,4.72,0.947,0.4800,0.2550
A101392,4,6.20,1.94,0.941,0.2800,0.5950
A101393,4,5.71,1.59,0.938,0.3600,0.6550
A101394,4,4.70,0.93,1.000,0.3450,0.5400
A101395,4,42.72,10.81,1.000,0.5100,0.4500
A101396,4,7.68,2.01,0.950,0.5300,0.4800
A101397,4,6.90,1.48,1.000,0.3600,0.6000
A101398,4,14.01,4.52,0.882,0.1600,0.5950
A101399,4,3.06,0.98,0.944,0.5600,0.6350
A101400,4,12.39,4.15,0.947,0.2050,0.5500
A101401,4,7.35,1.55,0.944,0.0750,0.7450
A101402,4,6.58,1.64,1.000,0.1550,0.6650
A101403,4,8.80,1.77,0.895,0.6150,0.6100
A101404,4,12.10,2.70,0.950,0.1700,0.5450
A101405,4,10.69,3.53,0.944,0.3950,0.6350
A101406,4,3.72,0.93,0.950,0.3450,0.6000
A101407,4,8.50,2.19,0.941,0.3850,0.7550
A101408,4,11.45,3.02,0.842,0.5800,0.5650
A101409,4,4.92,1.05,0.947,0.2250,0.6600
A101410,4,5.07,1.59,1.000,0.3900,0.6600
A101411,4,9.10,1.66,0.900,0.5500,0.4550
A101412,4,6.15,1.60,1.000,0.2250,0.6200
A101413,4,3.21,0.72,0.941,0.6600,0.5500
A101414,4,9.72,2.27,0.944,0.4200,0.5350
A101415,4,6.98,1.91,0.941,0.3800,0.6050
A101416,4,558.24,61.65,0.765,0.9750,0.9900
A101417,4,6.68,1.66,0.950,0.1550,0.7550
A101418,4,20.02,4.89,0.895,0.4500,0.3900
A101419,4,8.83,2.41,0.944,0.3250,0.5300
A101420,4,4.26,0.83,0.900,0.5150,0.4500
A101421,4,6.98,1.84,0.895,0.5450,0.5500
A101422,4,3.60,0.86,0.900,0.4600,0.6150
A101425,4,6.71,2.69,0.941,0.3250,0.6150
A101427,4,9.68,3.34,0.947,0.1850,0.5700
A101428,4,6.24,1.78,0.950,0.1500,0.6400
A101429,4,3.21,0.83,1.000,0.4450,0.5750
A101430,4,7.18,1.58,0.824,0.5000,0.5150
A101431,4,9.27,1.93,0.938,0.2900,0.6150
A101432,4,12.80,3.30,1.000,0.3900,0.4600
A101434,4,3.00,0.87,0.900,0.5300,0.6200
A101435,4,5.28,1.76,1.000,0.3500,0.5750
A101436,4,8.51,1.51,0.895,0.5100,0.5650
A101438,4,5.02,1.87,1.000,0.2350,0.7250
A101439,4,8.06,2.52,1.000,0.4350,0.5650
A101440,4,5.48,1.48,1.000,0.3150,0.5150
A101441,4,27.34,6.37,0.882,0.5750,0.4750
A101442,4,4.67,1.08,0.947,0.1150,0.7500
A101443,4,8.20,2.37,1.000,0.3900,0.5250
A101444,4,5.89,1.20,0.947,0.3800,0.4600
A101445,4,19.78,5.64,0.875,0.8050,0.3650
A101447,4,6.44,2.15,1.000,0.3200,0.5250
A101448,4,12.07,2.20,0.944,0.3600,0.6400
A101449,4,17.18,2.18,0.950,0.3700,0.4400
A101450,4,5.98,1.48,1.000,0.2950,0.6000
A101451,4,4.97,1.43,0.944,0.6900,0.4950
A101452,4,6.16,1.94,1.000,0.1150,0.6600
A101453,4,6.08,1.67,1.000,0.3300,0.5150
A101454,4,9.63,3.32,0.941,0.1250,0.6300
A101455,4,18.54,4.98,0.938,0.2800,0.5900
A101456,4,4.51,1.33,1.000,0.4400,0.5200
A101457,4,7.98,1.90,0.882,0.4600,0.5950
A101458,4,6.44,1.71,0.950,0.2300,0.5800
A101459,4,5.26,1.82,0.938,0.3200,0.6650
A101460,4,6.00,1.84,0.889,0.4650,0.6200
A101461,4,5.89,1.60,0.944,0.2850,0.5700
A101462,4,10.43,4.24,0.938,0.0700,0.7350
A101463,4,5.97,1.14,0.944,0.5900,0.5750
A101464,4,9.12,1.95,0.950,0.6450,0.4300
A101465,4,6.47,1.51,0.947,0.4050,0.5500
A101466,4,5.84,1.63,0.944,0.7800,0.5450
A101468,4,5.31,1.49,1.000,0.3850,0.5300
A101469,4,5.83,1.71,0.947,0.1200,0.6700
A101470,4,8.76,3.03,0.889,0.4650,0.6850
A101471,4,4.54,1.25,0.950,0.3150,0.6550
A101472,4,11.29,2.36,0.941,0.1200,0.6550
A101473,4,4.69,1.17,0.950,0.3800,0.5900
A101474,4,5.97,1.79,1.000,0.1450,0.6000
A101475,4,17.38,4.89,0.882,0.4750,0.4900
A101476,4,3.97,1.16,0.947,0.1550,0.7750
A101477,4,9.65,2.54,0.941,0.3150,0.6800
A101478,4,24.58,5.39,0.895,0.6350,0.4400
A101479,4,33.46,12.29,1.000,0.2800,0.7500
A101480,4,4.73,1.17,1.000,0.3050,0.5350
A101481,4,4.99,1.26,0.944,0.2400,0.5800
A101482,4,25.91,6.58,0.895,0.3650,0.4400
A101483,4,6.34,1.64,0.947,0.2450,0.5250
A101486,4,5.51,1.82,1.000,0.3250,0.6800
A101487,4,7.81,2.02,0.947,0.2150,0.5650
A101488,4,4.85,1.42,1.000,0.4250,0.5750
A101489,4,7.83,2.22,0.944,0.2450,0.7050
A101490,4,35.45,5.21,0.850,0.4950,0.2950
A101491,4,4.92,1.69,1.000,0.1500,0.6900
A101493,4,4.52,1.24,0.944,0.6350,0.5850
A101494,4,7.15,1.84,0.950,0.4250,0.6300
A101495,4,14.10,2.92,1.000,0.2100,0.5950
A101496,4,4.88,1.34,0.950,0.3250,0.6100
A101497,4,4.87,1.12,0.895,0.5800,0.6050
A101498,4,4.39,0.97,1.000,0.2500,0.5150
A101499,4,6.57,1.64,0.941,0.2100,0.6450
A101500,4,72.32,13.51,0.895,0.7350,0.6950
A101501,4,51.49,11.95,0.947,0.5400,0.5150
A101502,4,8.33,2.23,0.938,0.2450,0.7200
A101503,4,3.85,1.15,0.947,0.2650,0.6300
A101504,4,14.77,4.11,1.000,0.1900,0.5100
A101505,4,7.23,1.87,0.950,0.1650,0.6100
A101506,4,3.94,1.51,0.941,0.4150,0.5300
A101507,4,5.79,1.45,0.941,0.7100,0.4700
A101508,4,5.17,0.96,0.947,0.5600,0.5450
A101509,4,6.58,1.43,0.944,0.2000,0.6400
A101510,4,19.09,5.07,0.944,0.4000,0.4050
A101512,4,3.34,0.93,0.944,0.5400,0.6400
A101513,4,4.86,1.36,1.000,0.2900,0.5000
A101514,4,6.21,1.86,0.889,0.4900,0.5800
A101515,4,18.41,4.98,0.944,0.3150,0.5050
A101516,4,6.57,1.74,1.000,0.3400,0.5650
A101517,4,7.57,1.79,0.947,0.2400,0.6450
A101518,4,5.79,1.65,1.000,0.3600,0.4800
A101519,4,6.34,2.14,1.000,0.3000,0.6000
A101520,4,27.03,7.94,0.944,0.3250,0.4400
A101521,4,3.77,1.07,0.950,0.5500,0.5350
A101523,4,10.59,2.69,0.950,0.0600,0.6400
A101525,4,3.52,0.97,0.950,0.4600,0.5350
A101526,4,7.09,1.57,0.900,0.6900,0.5800
A101527,4,8.14,1.67,0.900,0.5100,0.5100
A101528,4,42.65,8.53,0.941,0.4600,0.3400
A101529,4,10.05,4.07,0.950,0.1750,0.5700
A101530,4,15.72,4.24,0.944,0.4550,0.5050
A101531,4,25.84,7.64,1.000,0.3950,0.5200
A101532,4,4.20,1.03,0.950,0.7000,0.5150
A101533,4,4.54,1.39,0.947,0.3400,0.5900
A101534,4,21.03,6.49,0.944,0.4050,0.4050
A101535,4,4.14,1.56,0.950,0.2450,0.6700
A101537,4,13.00,2.13,0.941,0.4600,0.4700
A101538,4,6.60,1.62,0.947,0.2750,0.7500
A101539,4,12.31,3.62,0.895,0.1500,0.6450
A101540,4,6.12,1.69,0.947,0.2100,0.7450
A101541,4,9.39,4.22,0.941,0.1400,0.5850
A101543,4,35.17,7.19,0.895,0.5000,0.4050
A101544,4,20.93,6.19,0.882,0.4600,0.5450
A101545,4,3.81,1.41,0.950,0.2800,0.6550
A101546,4,10.02,2.59,0.895,0.5200,0.5450
A101547,4,12.88,3.78,0.889,0.5500,0.6150
A101549,4,4.99,1.22,1.000,0.1650,0.6550
A101550,4,7.35,1.97,0.950,0.3700,0.4900
A101551,4,8.52,2.27,0.947,0.4500,0.4600
A101553,4,5.52,1.63,0.889,0.4200,0.6800
A101554,4,5.52,1.05,0.950,0.3500,0.6150
A101555,4,9.30,2.17,0.941,0.2100,0.5300
A101556,4,37.41,8.97,0.944,0.4650,0.3350
A101557,4,7.94,1.89,0.944,0.3950,0.5500
A101558,4,74.10,17.39,1.000,0.7400,0.8850
A101559,4,4.88,1.47,0.947,0.3700,0.5850
A101560,4,16.21,3.16,0.947,0.4250,0.5300
A101561,4,13.99,4.21,1.000,0.4150,0.4350
A101562,4,4.93,1.07,0.900,0.4300,0.5050
A101563,4,9.69,3.11,0.941,0.1750,0.6350
A101564,4,26.45,5.79,0.895,0.4550,0.3450
A101565,4,3.65,0.96,0.950,0.2400,0.6300
A101566,4,5.43,1.94,0.944,0.6950,0.4950
A101568,4,7.25,1.86,0.895,0.7300,0.4500
A101569,4,10.42,2.61,0.947,0.2050,0.5100
A101570,4,9.10,2.38,0.947,0.1750,0.6200
A101571,4,5.40,1.59,0.947,0.6950,0.5350
A101572,4,5.40,1.71,0.895,0.5200,0.6200
A101573,4,40.04,13.80,1.000,0.4700,0.8100
A101574,4,6.38,1.61,0.895,0.4650,0.4850
A101575,4,17.29,4.55,0.950,0.3150,0.4200
A101576,4,13.96,3.93,0.938,0.2150,0.5750
A101577,4,18.75,6.08,0.938,0.2100,0.6000
A101579,4,5.92,1.60,0.941,0.5650,0.5900
A101581,4,5.30,1.55,1.000,0.4150,0.5350
A101582,4,11.13,2.88,0.941,0.0800,0.6450
A101583,4,7.75,2.00,0.944,0.2400,0.5600
A101584,4,5.53,1.29,1.000,0.3250,0.5050
A101586,4,8.09,2.93,0.944,0.2400,0.6150
A101587,4,4.38,1.10,0.941,0.6550,0.4450
A101588,4,16.77,3.13,0.889,0.4400,0.4500
A101590,4,57.69,10.78,0.950,0.4650,0.2950
A101591,4,3.70,0.56,0.947,0.3800,0.5350
A101592,4,6.49,2.36,0.944,0.6500,0.4350
A101593,4,9.69,2.70,0.900,0.2350,0.5900
A101594,4,3.84,0.99,0.944,0.3300,0.6900
A101595,4,7.31,1.56,0.950,0.2550,0.5700
A101597,4,10.34,2.68,0.950,0.3100,0.4900
A101598,4,5.47,1.34,0.900,0.3900,0.5600
A101599,4,7.09,3.13,1.000,0.2150,0.5650
A101600,4,5.62,1.69,0.895,0.6800,0.5150
A101601,4,7.61,1.73,1.000,0.2250,0.5300
A101602,4,5.54,1.92,0.944,0.4900,0.5650
A101603,4,7.13,2.04,0.947,0.3800,0.5600
A101604,4,4.74,1.31,0.950,0.3900,0.6000
A101605,4,4.78,1.46,0.950,0.3900,0.5900
A101606,4,5.02,1.72,0.889,0.6650,0.6450
A101607,4,15.13,3.48,0.947,0.3700,0.4500
A101608,4,4.58,1.04,0.947,0.1750,0.6250
A101609,4,6.49,2.39,0.941,0.3400,0.6100
A101610,4,16.25,5.41,0.947,0.2250,0.5700
A101611,4,3.78,1.19,1.000,0.3350,0.6200
A101612,4,3.82,0.89,0.947,0.5200,0.5750
A101613,4,12.06,3.64,1.000,0.1500,0.5750
A101614,4,5.07,1.09,0.938,0.7250,0.5000
A101615,4,11.13,3.39,0.950,0.1300,0.6100
A101616,4,13.47,2.19,0.944,0.4900,0.4350
A101617,4,3.49,1.25,0.947,0.4150,0.5450
A101618,4,9.48,2.27,0.889,0.4550,0.5500
A101619,4,9.12,2.17,0.900,0.5650,0.5800
A101620,4,10.86,1.82,0.941,0.3950,0.5450
A101621,4,13.59,3.02,0.947,0.2700,0.4950
A101622,4,6.89,1.86,0.895,0.5350,0.4800
A101623,4,7.97,1.99,0.938,0.2800,0.6900
A101624,4,12.29,4.45,0.882,0.2200,0.5400
A101625,4,33.26,7.26,0.944,0.4550,0.3250
A101626,4,8.42,2.96,0.938,0.3000,0.5800
A101627,4,9.75,3.15,0.900,0.1950,0.7400
A101628,4,8.30,2.36,0.947,0.2850,0.4750
A101629,4,5.40,1.40,0.947,0.3200,0.6900
A101630,4,9.16,2.31,0.944,0.2050,0.7850
A101631,4,13.51,3.66,0.947,0.2450,0.4800
A101632,4,7.77,2.18,0.947,0.6550,0.4650
A101633,4,8.03,2.32,0.944,0.1050,0.8100
A101634,4,4.79,0.97,0.947,0.2200,0.7000
A101635,4,3.13,0.76,0.947,0.2450,0.5300
A101636,4,4.11,0.96,0.944,0.2750,0.6400
A101637,4,18.37,4.20,0.882,0.5850,0.5350
A101638,4,5.69,1.37,0.944,0.4250,0.5400
A101639,4,12.10,3.16,0.895,0.5250,0.5550
A101640,4,9.42,3.16,0.947,0.1650,0.7000
